annus;mes;día;observaciones;código; título; unidad; fuente; notas
2017;3;1;                 456,16000;410300;PRECIO DEL GAS. TARIFA DE ULTIMO RECURSO;EUROS;CNMC;https://comparador.cnmc.gob.es/. TUR.2. COSTE ANUAL CON IMPUESTOS DE UN  CONTRATO DE 6.000 KWH ANUALES. REVISION TRIMESTRAL. PUBLICADA A TRAVÉS DE  RESOLUCIÓN MINISTERIAL (MITECO) 
2023;6;3;                 398,00000;;;;
2023;6;4;                 398,00000;;;;
2023;6;5;                 398,00000;;;;
2023;6;6;                 398,00000;;;;
2023;6;7;                 398,00000;;;;
2023;6;8;                 398,00000;;;;
2023;6;9;                 398,00000;;;;
2023;6;10;                 398,00000;;;;
2023;6;11;                 398,00000;;;;
2023;6;12;                 398,00000;;;;
2023;6;13;                 398,00000;;;;
2023;6;14;                 398,00000;;;;
2023;6;15;                 398,00000;;;;
2023;6;16;                 398,00000;;;;
2023;6;17;                 398,00000;;;;
2023;6;18;                 398,00000;;;;
2023;6;19;                 398,00000;;;;
2023;6;20;                 398,00000;;;;
2023;6;21;                 398,00000;;;;
2023;6;22;                 398,00000;;;;
2023;6;23;                 398,00000;;;;
2023;6;24;                 398,00000;;;;
2023;6;25;                 398,00000;;;;
2023;6;26;                 398,00000;;;;
2023;6;27;                 398,00000;;;;
2023;6;28;                 398,00000;;;;
2023;6;29;                 398,00000;;;;
2023;6;30;                 398,00000;;;;
2023;7;1;                 387,49000;;;;
2023;7;2;                 387,49000;;;;
2023;7;3;                 387,49000;;;;
2023;7;4;                 387,49000;;;;
2023;7;5;                 387,49000;;;;
2023;7;6;                 387,49000;;;;
2023;7;7;                 387,49000;;;;
2023;7;8;                 387,49000;;;;
2023;7;9;                 387,49000;;;;
2023;7;10;                 387,49000;;;;
2023;7;11;                 387,49000;;;;
2023;7;12;                 387,49000;;;;
2023;7;13;                 387,49000;;;;
2023;7;14;                 387,49000;;;;
2023;7;15;                 387,49000;;;;
2023;7;16;                 387,49000;;;;
2023;7;17;                 387,49000;;;;
2023;7;18;                 387,49000;;;;
2023;7;19;                 387,49000;;;;
2023;7;20;                 387,49000;;;;
2023;7;21;                 387,49000;;;;
2023;7;22;                 387,49000;;;;
2023;7;23;                 387,49000;;;;
2023;7;24;                 387,49000;;;;
2023;7;25;                 387,49000;;;;
2023;7;26;                 387,49000;;;;
2023;7;27;                 387,49000;;;;
2023;7;28;                 387,49000;;;;
2023;7;29;                 387,49000;;;;
2023;7;30;                 387,49000;;;;
2023;7;31;                 387,49000;;;;
2023;8;1;                 387,49000;;;;
2023;8;2;                 387,49000;;;;
2023;8;3;                 387,49000;;;;
2023;8;4;                 387,49000;;;;
2023;8;5;                 387,49000;;;;
2023;8;6;                 387,49000;;;;
2023;8;7;                 387,49000;;;;
2023;8;8;                 387,49000;;;;
2023;8;9;                 387,49000;;;;
2023;8;10;                 387,49000;;;;
2023;8;11;                 387,49000;;;;
2023;8;12;                 387,49000;;;;
2023;8;13;                 387,49000;;;;
2023;8;14;                 387,49000;;;;
2023;8;15;                 387,49000;;;;
2023;8;16;                 387,49000;;;;
2023;8;17;                 387,49000;;;;
2023;8;18;                 387,49000;;;;
2023;8;19;                 387,49000;;;;
2023;8;20;                 387,49000;;;;
2023;8;21;                 387,49000;;;;
2023;8;22;                 387,49000;;;;
2023;8;23;                 387,49000;;;;
2023;8;24;                 387,49000;;;;
2023;8;25;                 387,49000;;;;
2023;8;26;                 387,49000;;;;
2023;8;27;                 387,49000;;;;
2023;8;28;                 387,49000;;;;
2023;8;29;                 387,49000;;;;
2023;8;30;                 387,49000;;;;
2023;8;31;                 387,49000;;;;
2023;9;1;                 387,49000;;;;
2023;9;2;                 387,49000;;;;
2023;9;3;                 387,49000;;;;
2023;9;4;                 387,49000;;;;
2023;9;5;                 387,49000;;;;
2023;9;6;                 387,49000;;;;
2023;9;7;                 387,49000;;;;
2023;9;8;                 387,49000;;;;
2023;9;9;                 387,49000;;;;
2023;9;10;                 387,49000;;;;
2023;9;11;                 387,49000;;;;
2023;9;12;                 387,49000;;;;
2023;9;13;                 387,49000;;;;
2023;9;14;                 387,49000;;;;
2023;9;15;                 387,49000;;;;
2023;9;16;                 387,49000;;;;
2023;9;17;                 387,49000;;;;
2023;9;18;                 387,49000;;;;
2023;9;19;                 387,49000;;;;
2023;9;20;                 387,49000;;;;
2023;9;21;                 387,49000;;;;
2023;9;22;                 387,49000;;;;
2023;9;23;                 387,49000;;;;
2023;9;24;                 387,49000;;;;
2023;9;25;                 387,49000;;;;
2023;9;26;                 387,49000;;;;
2023;9;27;                 387,49000;;;;
2023;9;28;                 387,49000;;;;
2023;9;29;                 387,49000;;;;
2023;9;30;                 387,49000;;;;
2023;10;1;                 380,22000;;;;
2023;10;2;                 380,22000;;;;
2023;10;3;                 380,22000;;;;
2023;10;4;                 380,22000;;;;
2023;10;5;                 380,22000;;;;
2023;10;6;                 380,22000;;;;
2023;10;7;                 380,22000;;;;
2023;10;8;                 380,22000;;;;
2023;10;9;                 380,22000;;;;
2023;10;10;                 380,22000;;;;
2023;10;11;                 380,22000;;;;
2023;10;12;                 380,22000;;;;
2023;10;13;                 380,22000;;;;
2023;10;14;                 380,22000;;;;
2023;10;15;                 380,22000;;;;
2023;10;16;                 380,22000;;;;
2023;10;17;                 380,22000;;;;
2023;10;18;                 380,22000;;;;
2023;10;19;                 380,22000;;;;
2023;10;20;                 380,22000;;;;
2023;10;21;                 380,22000;;;;
2023;10;22;                 380,22000;;;;
2023;10;23;                 380,22000;;;;
2023;10;24;                 380,22000;;;;
2023;10;25;                 380,22000;;;;
2023;10;26;                 380,22000;;;;
2023;10;27;                 380,22000;;;;
2023;10;28;                 380,22000;;;;
2023;10;29;                 380,22000;;;;
2023;10;30;                 380,22000;;;;
2023;10;31;                 380,22000;;;;
2023;11;1;                 380,22000;;;;
2023;11;2;                 380,22000;;;;
2023;11;3;                 380,22000;;;;
2023;11;4;                 380,22000;;;;
2023;11;5;                 380,22000;;;;
2023;11;6;                 380,22000;;;;
2023;11;7;                 380,22000;;;;
2023;11;8;                 380,22000;;;;
2023;11;9;                 380,22000;;;;
2023;11;10;                 380,22000;;;;
2023;11;11;                 380,22000;;;;
2023;11;12;                 380,22000;;;;
2023;11;13;                 380,22000;;;;
2023;11;14;                 380,22000;;;;
2023;11;15;                 380,22000;;;;
2023;11;16;                 380,22000;;;;
2023;11;17;                 380,22000;;;;
2023;11;18;                 380,22000;;;;
2023;11;19;                 380,22000;;;;
2023;11;20;                 380,22000;;;;
2023;11;21;                 380,22000;;;;
2023;11;22;                 380,22000;;;;
2023;11;23;                 380,22000;;;;
2023;11;24;                 380,22000;;;;
2023;11;25;                 380,22000;;;;
2023;11;26;                 380,22000;;;;
2023;11;27;                 380,22000;;;;
2023;11;28;                 380,22000;;;;
2023;11;29;                 380,22000;;;;
2023;11;30;                 380,22000;;;;
2023;12;1;                 380,22000;;;;
2023;12;2;                 380,22000;;;;
2023;12;3;                 380,22000;;;;
2023;12;4;                 380,22000;;;;
2023;12;5;                 380,22000;;;;
2023;12;6;                 380,22000;;;;
2023;12;7;                 380,22000;;;;
2023;12;8;                 380,22000;;;;
2023;12;9;                 380,22000;;;;
2023;12;10;                 380,22000;;;;
2023;12;11;                 380,22000;;;;
2023;12;12;                 380,22000;;;;
2023;12;13;                 380,22000;;;;
2023;12;14;                 380,22000;;;;
2023;12;15;                 380,22000;;;;
2023;12;16;                 380,22000;;;;
2023;12;17;                 380,22000;;;;
2023;12;18;                 380,22000;;;;
2023;12;19;                 380,22000;;;;
2023;12;20;                 380,22000;;;;
2023;12;21;                 380,22000;;;;
2023;12;22;                 380,22000;;;;
2023;12;23;                 380,22000;;;;
2023;12;24;                 380,22000;;;;
2023;12;25;                 380,22000;;;;
2023;12;26;                 380,22000;;;;
2023;12;27;                 380,22000;;;;
2023;12;28;                 380,22000;;;;
2023;12;29;                 380,22000;;;;
2023;12;30;                 380,22000;;;;
2023;12;31;                 380,22000;;;;
2024;1;1;                 426,94000;;;;
2024;1;2;                 426,94000;;;;
2024;1;3;                 426,94000;;;;
2024;1;4;                 426,94000;;;;
2024;1;5;                 426,94000;;;;
2024;1;6;                 426,94000;;;;
2024;1;7;                 426,94000;;;;
2024;1;8;                 426,94000;;;;
2024;1;9;                 426,94000;;;;
2024;1;10;                 426,94000;;;;
2024;1;11;                 426,94000;;;;
2024;1;12;                 426,94000;;;;
2024;1;13;                 426,94000;;;;
2024;1;14;                 426,94000;;;;
2024;1;15;                 426,94000;;;;
2024;1;16;                 426,94000;;;;
2024;1;17;                 426,94000;;;;
2024;1;18;                 426,94000;;;;
2024;1;19;                 426,94000;;;;
2024;1;20;                 426,94000;;;;
2024;1;21;                 426,94000;;;;
2024;1;22;                 426,94000;;;;
2024;1;23;                 426,94000;;;;
2024;1;24;                 426,94000;;;;
2024;1;25;                 426,94000;;;;
2024;1;26;                 426,94000;;;;
2024;1;27;                 426,94000;;;;
2024;1;28;                 426,94000;;;;
2024;1;29;                 426,94000;;;;
2024;1;30;                 426,94000;;;;
2024;1;31;                 426,94000;;;;
2024;2;1;                 426,94000;;;;
2024;2;2;                 426,94000;;;;
2024;2;3;                 426,94000;;;;
2024;2;4;                 426,94000;;;;
2024;2;5;                 426,94000;;;;
2024;2;6;                 426,94000;;;;
2024;2;7;                 426,94000;;;;
2024;2;8;                 426,94000;;;;
2024;2;9;                 426,94000;;;;
2024;2;10;                 426,94000;;;;
2024;2;11;                 426,94000;;;;
2024;2;12;                 426,94000;;;;
2024;2;13;                 426,94000;;;;
2024;2;14;                 426,94000;;;;
2024;2;15;                 426,94000;;;;
2024;2;16;                 426,94000;;;;
2024;2;17;                 426,94000;;;;
2024;2;18;                 426,94000;;;;
2024;2;19;                 426,94000;;;;
2024;2;20;                 426,94000;;;;
2024;2;21;                 426,94000;;;;
2024;2;22;                 426,94000;;;;
2024;2;23;                 426,94000;;;;
2024;2;24;                 426,94000;;;;
2024;2;25;                 426,94000;;;;
2024;2;26;                 426,94000;;;;
2024;2;27;                 426,94000;;;;
2024;2;28;                 426,94000;;;;
2024;2;29;                 426,94000;;;;
2024;3;1;                 426,94000;;;;
2024;3;2;                 426,94000;;;;
2024;3;3;                 426,94000;;;;
2024;3;4;                 426,94000;;;;
2024;3;5;                 426,94000;;;;
2024;3;6;                 426,94000;;;;
2024;3;7;                 426,94000;;;;
2024;3;8;                 426,94000;;;;
2024;3;9;                 426,94000;;;;
2024;3;10;                 426,94000;;;;
2024;3;11;                 426,94000;;;;
2024;3;12;                 426,94000;;;;
2024;3;13;                 426,94000;;;;
2024;3;14;                 426,94000;;;;
2024;3;15;                 426,94000;;;;
2024;3;16;                 426,94000;;;;
2024;3;17;                 426,94000;;;;
2024;3;18;                 426,94000;;;;
2024;3;19;                 426,94000;;;;
2024;3;20;                 426,94000;;;;
2024;3;21;                 426,94000;;;;
2024;3;22;                 426,94000;;;;
2024;3;23;                 426,94000;;;;
2024;3;24;                 426,94000;;;;
2024;3;25;                 426,94000;;;;
2024;3;26;                 426,94000;;;;
2024;3;27;                 426,94000;;;;
2024;3;28;                 426,94000;;;;
2024;3;29;                 426,94000;;;;
2024;3;30;                 426,94000;;;;
2024;3;31;                 426,94000;;;;
2024;4;1;                 417,69000;;;;
2024;4;2;                 417,69000;;;;
2024;4;3;                 417,69000;;;;
2024;4;4;                 417,69000;;;;
2024;4;5;                 417,69000;;;;
2024;4;6;                 417,69000;;;;
2024;4;7;                 417,69000;;;;
2024;4;8;                 417,69000;;;;
2024;4;9;                 417,69000;;;;
2024;4;10;                 417,69000;;;;
2024;4;11;                 417,69000;;;;
2024;4;12;                 417,69000;;;;
2024;4;13;                 417,69000;;;;
2024;4;14;                 417,69000;;;;
2024;4;15;                 417,69000;;;;
2024;4;16;                 417,69000;;;;
2024;4;17;                 417,69000;;;;
2024;4;18;                 417,69000;;;;
2024;4;19;                 417,69000;;;;
2024;4;20;                 417,69000;;;;
2024;4;21;                 417,69000;;;;
2024;4;22;                 417,69000;;;;
2024;4;23;                 417,69000;;;;
2024;4;24;                 417,69000;;;;
2024;4;25;                 417,69000;;;;
2024;4;26;                 417,69000;;;;
2024;4;27;                 417,69000;;;;
2024;4;28;                 417,69000;;;;
2024;4;29;                 417,69000;;;;
2024;4;30;                 417,69000;;;;
2024;5;1;                 417,69000;;;;
2024;5;2;                 417,69000;;;;
2024;5;3;                 417,69000;;;;
2024;5;4;                 417,69000;;;;
2024;5;5;                 417,69000;;;;
2024;5;6;                 417,69000;;;;
2024;5;7;                 417,69000;;;;
2024;5;8;                 417,69000;;;;
2024;5;9;                 417,69000;;;;
2024;5;10;                 417,69000;;;;
2024;5;11;                 417,69000;;;;
2024;5;12;                 417,69000;;;;
2024;5;13;                 417,69000;;;;
2024;5;14;                 417,69000;;;;
2024;5;15;                 417,69000;;;;
2024;5;16;                 417,69000;;;;
2024;5;17;                 417,69000;;;;
2024;5;18;                 417,69000;;;;
2024;5;19;                 417,69000;;;;
2024;5;20;                 417,69000;;;;
2024;5;21;                 417,69000;;;;
2024;5;22;                 417,69000;;;;
2024;5;23;                 417,69000;;;;
2024;5;24;                 417,69000;;;;
2024;5;25;                 417,69000;;;;
2024;5;26;                 417,69000;;;;
2024;5;27;                 417,69000;;;;
2024;5;28;                 417,69000;;;;
2024;5;29;                 417,69000;;;;
2024;5;30;                 417,69000;;;;
2024;5;31;                 417,69000;;;;
2024;6;1;                 417,69000;;;;
2024;6;2;                 417,69000;;;;
2024;6;3;                 417,69000;;;;
2024;6;4;                 417,69000;;;;
2024;6;5;                 417,69000;;;;
2024;6;6;                 417,69000;;;;
2024;6;7;                 417,69000;;;;
2024;6;8;                 417,69000;;;;
2024;6;9;                 417,69000;;;;
2024;6;10;                 417,69000;;;;
2024;6;11;                 417,69000;;;;
2024;6;12;                 417,69000;;;;
2024;6;13;                 417,69000;;;;
2024;6;14;                 417,69000;;;;
2024;6;15;                 417,69000;;;;
2024;6;16;                 417,69000;;;;
2024;6;17;                 417,69000;;;;
2024;6;18;                 417,69000;;;;
2024;6;19;                 417,69000;;;;
2024;6;20;                 417,69000;;;;
2024;6;21;                 417,69000;;;;
2024;6;22;                 417,69000;;;;
2024;6;23;                 417,69000;;;;
2024;6;24;                 417,69000;;;;
2024;6;25;                 417,69000;;;;
2024;6;26;                 417,69000;;;;
2024;6;27;                 417,69000;;;;
2024;6;28;                 417,69000;;;;
2024;6;29;                 417,69000;;;;
2024;6;30;                 417,69000;;;;
 
